INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Acid Green', '#B0BF1A', 65, 86, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Aero', '#7CB9E8', 206, 47, 91);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Aero Blue', '#C9FFE5', 151, 21, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('African Violet', '#B284BE', 288, 31, 75);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Air Force Blue (RAF)', '#5D8AA8', 204, 45, 66);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Air Force Blue (USAF)', '#00308F', 220, 100, 56);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Air Superiority Blue', '#72A0C1', 205, 41, 76);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Alabama Crimson', '#AF002A', 346, 100, 69);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Alice Blue', '#F0F8FF', 208, 6, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Red Crimson', '#E32636', 355, 83, 89);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Alloy Orange', '#C46210', 27, 92, 77);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Almond', '#EFDECD', 30, 14, 94);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Amaranth', '#E52B50', 348, 81, 90);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Amaranth Deep Purple', '#AB274F', 342, 77, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Amaranth Pink', '#F19CBB', 338, 35, 95);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Amaranth Purple', '#AB274F', 342, 77, 67);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Amaranth Red', '#D3212D', 356, 84, 83);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Amazon', '#3B7A57', 147, 52, 48);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Amber', '#FFBF00', 45, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Amber (SAE/ECE)', '#FF7E00', 30, 100, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('American Rose', '#FF033E', 346, 99, 100);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Amethyst', '#9966CC', 270, 50, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Android Green', '#A4C639', 74, 71, 78);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Anti-Flash White', '#F2F3F4', 210, 1, 96);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Antique Brass', '#CD9575', 22, 43, 80);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Antique Bronze', '#665D1E', 53, 71, 40);
INSERT INTO Colors (name, rgbhex, hue, saturation, value) VALUES ('Antique Fuchsia', '#915C83', 316, 37, 57);
